year,baseyear,gr_prog_l,gr_pop,mu,y,l,prog_l,gr_price,gr_nml,adjust_r,p,p_n,l_n,w,delta,p_k,i,k,r,r_k,c_k,k_n,c_y,m_up_n,m_up,prof,div,div_n,adjust_che_che1,g,adjust_div_divn,adjust_dive_dive1,adjust_dive_div1,adjust_dive_divn,debt_g,r_debt_g,inc,t_inc,adjust_w_w1wn1,adjust_pe_p1,ch,ch_e,adjust_le_le1,adjust_le_l1,adjust_le_ln,w_n,adjust_l_ln,adjust_w_wn,l_e,phi_l,rho_mupn_ln,dsigma,div_e,adjust_i_knk1,ch_n,sigma,sigma_n,sav_h,wealth,k_e,adjust_i_rk,gr_w_nml,adjust_i_kn,adjust_i_i1,w_e,lf,rho_wn_du,adjust_m_up,adjust_ch_chn,prog_k,phi_k,rho_mupn_kn,adjust_sigma,adjust_che_ch1,rho_sigma_p,adjust_w_w1,rho_wn_pe,rho_wn_progl,rho_wn_u,u,rho_wn,rho_rn_p,phi_rd_g,rho_rn_u,adjust_che_chn,r_n,rho_tinc_debt,sav_f,phi_rd_f,debt_f,adjust_p_pn,rho_sigma_r,rho_kl,rho_sigma_debt,rho_sigma_u,adjust_t_inc,adjust_pe_pe1,adjust_pe_pn,sav_g,p_e,t_inc_n
16.0,0.0,0.01,0.005,0.01505000000000001,126.998610291919,1083.071151276022,0.1172578644923701,0.02,0.03535100000000013,0.5,1.372785705090612,1.372785705090612,1083.071151276022,0.1046304481199755,0.08,1.131184656126627,21.58976374962624,227.1411230891766,0.02535100000000013,0.02535100000000013,0.1151024480660148,227.1411230891766,1.098175160399613,0.2500607868339249,0.2500607868339249,34.87515754726378,34.87515754726378,34.87515754726378,0.7,29.20968036714138,0.2,0.7,0.1,0.2,104.605126065072,0.02535100000000013,148.1973774510918,0.2637583567224246,0.05,0.1,76.19916617515142,76.19916617515142,0.7,0.1,0.2,0.1046304481199755,0.5,0.4,1083.071151276022,0.8125395114420513,0.6094046335815384,0.0,34.87515754726378,0.05,76.19916617515142,0.04127937482275035,0.04127937482275035,4.503954638946908,131.9106655932874,227.1411230891766,0.0,0.0302,1.0,0.0,0.1046304481199755,1191.378266403624,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909105,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-29.6381190517704,0.08,266.0215880085088,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-8.623309500623435,1.372785705090612,0.2637583567224246
17.0,0.0,0.01,0.005,0.01505000000000001,128.9099393768124,1088.486507032402,0.1184304431372938,0.02,0.03535100000000013,0.5,1.400241419192425,1.400241419192425,1088.486507032402,0.1077902876531988,0.08,1.15380834924916,21.91468969405811,230.5595969916687,0.02535100000000013,0.02535100000000013,0.117404497027335,230.5595969916687,1.120138663607606,0.2500607868339246,0.2500607868339246,36.10802924171711,36.10802924171711,36.10802924171711,0.7,29.64928605666685,0.2,0.7,0.1,0.2,108.3030218765984,0.02535100000000013,153.4363029413653,0.2637583567224246,0.05,0.1,77.34596362608745,77.34596362608745,0.7,0.1,0.2,0.1077902876531988,0.5,0.4,1088.486507032402,0.8125395114420511,0.6094046335815383,0.0,36.10802924171711,0.05,77.34596362608745,0.04127937482275035,0.04127937482275035,4.663173939388329,136.573839532676,230.5595969916687,0.0,0.0302,1.0,0.0,0.1077902876531988,1197.335157735642,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-30.68585619836954,0.08,275.4257171661976,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-8.928152114779975,1.400241419192425,0.2637583567224246
18.0,0.0,0.01,0.005,0.01505000000000001,130.8500339644334,1093.928939567564,0.1196147475686667,0.02,0.03535100000000013,0.5,1.428246247576273,1.428246247576273,1093.928939567564,0.1110455543403254,0.08,1.176884516234143,22.24450577395368,234.0295189263933,0.02535100000000013,0.02535100000000013,0.1197525869678818,234.0295189263933,1.142541436879758,0.2500607868339249,0.2500607868339249,37.38448418344105,37.38448418344105,37.38448418344105,0.7,30.09550781181969,0.2,0.7,0.1,0.2,112.131642002958,0.02535100000000013,158.8604296866455,0.2637583567224246,0.05,0.1,78.51002037866007,78.51002037866007,0.7,0.1,0.2,0.1110455543403254,0.5,0.4,1093.928939567564,0.8125395114420509,0.6094046335815382,0.0,37.38448418344105,0.05,78.51002037866007,0.04127937482275013,0.04127937482275013,4.828021801319622,141.4018613339949,234.0295189263933,0.0,0.0302,1.0,0.0,0.1110455543403254,1203.32183352432,0.6,0.5,0.6,0.5591176470588236,0.187460488557949,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-31.7706319008381,0.08,285.1622916937399,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-9.243771220189563,1.428246247576273,0.2637583567224246
19.0,0.0,0.01,0.005,0.01505000000000001,132.8193269755982,1099.398584265401,0.1208108950443534,0.02,0.03535100000000013,0.5,1.456811172527799,1.456811172527799,1099.398584265401,0.1143991300814033,0.08,1.200422206558826,22.57928558585169,237.5516631862355,0.02535100000000013,0.02535100000000013,0.1221476387072394,237.5516631862355,1.165392265617353,0.2500607868339249,0.2500607868339249,38.70606308380988,38.70606308380988,38.70606308380988,0.7,30.54844520438758,0.2,0.7,0.1,0.2,116.0956076794046,0.02535100000000013,164.4763047364982,0.2637583567224246,0.05,0.1,79.69159618535889,79.69159618535889,0.7,0.1,0.2,0.1143991300814033,0.5,0.4,1099.398584265401,0.8125395114420511,0.6094046335815383,0.0,38.70606308380988,0.05,79.69159618535889,0.04127937482275046,0.04127937482275046,4.998697200018114,146.4005585340142,237.5516631862355,0.0,0.0302,1.0,0.0,0.1143991300814033,1209.338442691942,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-32.89375550916462,0.08,295.2430638674053,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-9.570547776594482,1.456811172527799,0.2637583567224246
20.0,0.0,0.01,0.005,0.01505000000000001,134.8182578465809,1104.895577186728,0.122019003994797,0.02,0.03535100000000013,0.5,1.485947395978355,1.485947395978355,1104.895577186728,0.1178539838098617,0.08,1.224430650690003,22.91910383391875,241.1268157171884,0.02535100000000013,0.02535100000000013,0.1245905914813842,241.1268157171884,1.1887001109297,0.2500607868339246,0.2500607868339246,40.07436111988564,40.07436111988564,40.07436111988564,0.7,31.00819930471361,0.2,0.7,0.1,0.2,120.1997035064792,0.02535100000000013,170.2907065852381,0.2637583567224246,0.05,0.1,80.89095470794854,80.89095470794854,0.7,0.1,0.2,0.1178539838098617,0.5,0.4,1104.895577186728,0.8125395114420511,0.6094046335815383,0.0,40.07436111988564,0.05,80.89095470794854,0.04127937482275024,0.04127937482275024,5.175406144735916,151.575964678749,241.1268157171884,0.0,0.0302,1.0,0.0,0.1178539838098617,1215.385134905401,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-34.05658266016911,0.08,305.680201418182,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-9.908876211044872,1.485947395978355,0.2637583567224246
21.0,0.0,0.01,0.005,0.01505000000000001,136.8472726271719,1110.420055072662,0.123239194034745,0.02,0.03535100000000013,0.5,1.515666343897922,1.515666343897922,1110.420055072662,0.1214131741209195,0.08,1.248919263703802,23.26403634661923,244.755774293732,0.02535100000000013,0.02535100000000013,0.1270824033110119,244.755774293732,1.212474113148294,0.2500607868339246,0.2500607868339246,41.4910298598347,41.4910298598347,41.4910298598347,0.7,31.47487270424955,0.2,0.7,0.1,0.2,124.4488832251367,0.02535100000000013,176.3106533537328,0.2637583567224246,0.05,0.1,82.10836357630316,82.10836357630316,0.7,0.1,0.2,0.1214131741209195,0.5,0.4,1110.420055072662,0.8125395114420511,0.6094046335815383,0.0,41.4910298598347,0.05,82.10836357630316,0.04127937482275035,0.04127937482275035,5.358361927358487,156.9343266061078,244.755774293732,0.0,0.0302,1.0,0.0,0.1214131741209195,1221.462060579928,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909105,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-35.26051691378874,0.08,316.4863022185161,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-10.25916489398152,1.515666343897922,0.2637583567224246
22.0,0.0,0.01,0.005,0.01505000000000001,138.9068240802109,1115.972155348025,0.1244715859750924,0.02,0.03535100000000013,0.5,1.54597967077588,1.54597967077588,1115.972155348025,0.1250798519793713,0.08,1.273897648977879,23.61416009363585,248.4393486968527,0.02535100000000013,0.02535100000000013,0.1296240513772321,248.4393486968527,1.23672359541126,0.2500607868339249,0.2500607868339249,42.95777925640974,42.95777925640974,42.95777925640974,0.7,31.9485695384485,0.2,0.7,0.1,0.2,128.8482756960285,0.02535100000000013,182.5434112604406,0.2637583567224246,0.05,0.1,83.34409444812653,83.34409444812653,0.7,0.1,0.2,0.1250798519793713,0.5,0.4,1115.972155348025,0.8125395114420511,0.6094046335815383,0.0,42.95777925640974,0.05,83.34409444812653,0.04127937482275035,0.04127937482275035,5.547785379852542,162.4821119859604,248.4393486968527,0.0,0.0302,1.0,0.0,0.1250798519793713,1227.569370882828,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-36.50701144720809,0.08,327.6744094882428,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-10.62183663214866,1.54597967077588,0.2637583567224246
23.0,0.0,0.01,0.005,0.01505000000000001,140.9973717826181,1121.552016124765,0.1257163018348433,0.02,0.03535100000000013,0.5,1.576899264191398,1.576899264191398,1121.552016124765,0.1288572635091483,0.08,1.299375601957436,23.96955320304507,252.1783608947403,0.02535100000000013,0.02535100000000013,0.1322165324047768,252.1783608947403,1.261458067319486,0.2500607868339244,0.2500607868339244,44.47637971090305,44.47637971090305,44.47637971090305,0.7,32.42939551000215,0.2,0.7,0.1,0.2,133.4031910901589,0.02535100000000013,188.9965033919085,0.2637583567224246,0.05,0.1,84.59842306957086,84.59842306957086,0.7,0.1,0.2,0.1288572635091483,0.5,0.4,1121.552016124765,0.8125395114420512,0.6094046335815384,0.0,44.47637971090305,0.05,84.59842306957086,0.04127937482275013,0.04127937482275013,5.743905140815684,168.2260171267754,252.1783608947403,0.0,0.0302,1.0,0.0,0.1288572635091483,1233.707217737242,0.6,0.5,0.6,0.5591176470588237,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-37.79757080887834,0.08,339.2580275380617,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-10.99732917893175,1.576899264191398,0.2637583567224246
24.0,0.0,0.01,0.005,0.01505000000000001,143.1193822279465,1127.159776205389,0.1269734648531918,0.02,0.03535100000000013,0.5,1.608437249475226,1.608437249475226,1127.159776205389,0.1327487528671246,0.08,1.325363113996585,24.3302949787509,255.9736452262062,0.02535100000000013,0.02535100000000013,0.1348608630528723,255.9736452262062,1.286687228665875,0.2500607868339246,0.2500607868339246,46.04866421006318,46.04866421006318,46.04866421006318,0.7,32.91745791242769,0.2,0.7,0.1,0.2,138.119127298387,0.02535100000000013,195.6777187833158,0.2637583567224246,0.05,0.1,85.87162933676788,85.87162933676788,0.7,0.1,0.2,0.1327487528671246,0.5,0.4,1127.159776205389,0.8125395114420511,0.6094046335815383,0.0,46.04866421006318,0.05,85.87162933676788,0.04127937482275013,0.04127937482275013,5.946957931448651,174.1729750582238,255.9736452262062,0.0,0.0302,1.0,0.0,0.1327487528671246,1239.875753825928,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-39.133752734543,0.08,351.2511380695598,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-11.38609576273617,1.608437249475226,0.2637583567224246
25.0,0.0,0.01,0.005,0.01505000000000001,145.2733289304771,1132.795575086416,0.1282431995017237,0.02,0.03535100000000013,0.5,1.640605994464731,1.640605994464731,1132.795575086416,0.1367577652037118,0.08,1.351870376276517,24.6964659181811,259.8260485868606,0.02535100000000013,0.02535100000000013,0.1375580803139298,259.8260485868606,1.312420973239193,0.2500607868339249,0.2500607868339249,47.67653053855317,47.67653053855317,47.67653053855317,0.7,33.41286565400972,0.2,0.7,0.1,0.2,143.0017765675124,0.02535100000000013,202.5951218200249,0.2637583567224246,0.05,0.1,87.16399735828625,87.16399735828625,0.7,0.1,0.2,0.1367577652037118,0.5,0.4,1132.795575086416,0.8125395114420512,0.6094046335815384,0.0,47.67653053855317,0.05,87.16399735828625,0.04127937482275035,0.04127937482275035,6.157188841283329,180.3301638995081,259.8260485868606,0.0,0.0302,1.0,0.0,0.1367577652037118,1246.075132595057,0.6,0.5,0.6,0.5591176470588237,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-40.51717002746183,0.08,363.6682170514568,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-11.78860563404465,1.640605994464731,0.2637583567224246
26.0,0.0,0.01,0.005,0.01505000000000001,147.4596925308807,1138.459552961848,0.129525631496741,0.02,0.03535100000000013,0.5,1.673418114354025,1.673418114354025,1138.459552961848,0.1408878497128639,0.08,1.378907783802047,25.06814773024973,263.7364306180929,0.02535100000000013,0.02535100000000013,0.1403092419202083,263.7364306180929,1.338669392703977,0.2500607868339249,0.2500607868339249,49.36194356962154,49.36194356962154,49.36194356962154,0.7,33.91572928210257,0.2,0.7,0.1,0.2,148.0570323709505,0.02535100000000013,209.7570619714846,0.2637583567224246,0.05,0.1,88.47581551852844,88.47581551852844,0.7,0.1,0.2,0.1408878497128639,0.5,0.4,1138.459552961848,0.8125395114420512,0.6094046335815384,0.0,49.36194356962154,0.05,88.47581551852844,0.04127937482275057,0.04127937482275057,6.374851624011569,186.7050155235206,263.7364306180929,0.0,0.0302,1.0,0.0,0.1408878497128639,1252.305508258032,0.6,0.5,0.6,0.5591176470588235,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-41.94949250510263,0.08,376.5242521924428,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-12.20534463181377,1.673418114354025,0.2637583567224246
27.0,0.0,0.01,0.005,0.01505000000000001,149.6789609034705,1144.151850726657,0.1308208878117084,0.02,0.03535100000000013,0.5,1.706886476641106,1.706886476641106,1144.151850726657,0.1451426627741924,0.08,1.406485939478088,25.44542335358999,267.7056638988952,0.02535100000000013,0.02535100000000013,0.1431154267586125,267.7056638988952,1.365442780558056,0.2500607868339246,0.2500607868339246,51.10693763675125,51.10693763675125,51.10693763675125,0.7,34.42616100779821,0.2,0.7,0.1,0.2,153.290996522296,0.02535100000000013,217.1721838692385,0.2637583567224246,0.05,0.1,89.80737654208231,89.80737654208231,0.7,0.1,0.2,0.1451426627741924,0.5,0.4,1144.151850726657,0.8125395114420511,0.6094046335815383,0.0,51.10693763675125,0.05,89.80737654208231,0.04127937482275013,0.04127937482275013,6.600209003771937,193.3052245272907,267.7056638988952,0.0,0.0302,1.0,0.0,0.1451426627741924,1258.567035799322,0.6,0.5,0.6,0.5591176470588235,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-43.43244901465052,0.08,389.834761031698,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-12.63681576989302,1.706886476641106,0.2637583567224246
28.0,0.0,0.01,0.005,0.01505000000000001,151.9316292650677,1149.87260998029,0.1321290966898255,0.02,0.03535100000000013,0.5,1.741024206173928,1.741024206173928,1149.87260998029,0.1495259711899731,0.08,1.43461565826765,25.82837697506152,271.7346341405735,0.02535100000000013,0.02535100000000013,0.1459777352937848,271.7346341405735,1.392751636169218,0.2500607868339244,0.2500607868339244,52.91361898914798,52.91361898914798,52.91361898914798,0.7,34.94427473096558,0.2,0.7,0.1,0.2,158.7099865403556,0.02535100000000013,224.8494377411999,0.2637583567224247,0.05,0.1,91.15897755904064,91.15897755904064,0.7,0.1,0.2,0.1495259711899731,0.5,0.4,1149.87260998029,0.8125395114420511,0.6094046335815383,0.0,52.91361898914798,0.05,91.15897755904064,0.04127937482275001,0.04127937482275001,6.833532992264253,200.1387575195542,271.7346341405735,0.0,0.0302,1.0,0.0,0.1495259711899731,1264.859870978319,0.6,0.5,0.6,0.5591176470588235,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909105,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-44.96782951976743,0.08,403.6158096689295,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-13.08353984417451,1.741024206173928,0.2637583567224247
29.0,0.0,0.01,0.005,0.01505000000000001,154.218200285507,1155.621973030191,0.1334503876567238,0.02,0.03535100000000013,0.5,1.775844690297407,1.775844690297407,1155.621973030191,0.1540416555199102,0.08,1.463307971433003,26.21709404853619,275.8242403843892,0.02535100000000013,0.02535100000000013,0.1488972899996605,275.8242403843892,1.420606668892602,0.2500607868339246,0.2500607868339246,54.7841683340334,54.7841683340334,54.7841683340334,0.7,35.47018606566661,0.2,0.7,0.1,0.2,164.3205432745438,0.02535100000000013,232.7980902147891,0.2637583567224247,0.05,0.1,92.53092017130422,92.53092017130422,0.7,0.1,0.2,0.1540416555199102,0.5,0.4,1155.621973030191,0.8125395114420511,0.6094046335815383,0.0,54.7841683340334,0.05,92.53092017130422,0.04127937482275001,0.04127937482275001,7.075105217073798,207.2138627366283,275.8242403843892,0.0,0.0302,1.0,0.0,0.1540416555199102,1271.18417033321,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-46.55748726112073,0.08,417.8840321565359,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-13.54605606120591,1.775844690297407,0.2637583567224247
30.0,0.0,0.01,0.005,0.01505000000000001,156.5391841998039,1161.400082895342,0.134784891533291,0.02,0.03535100000000013,0.5,1.811361584103355,1.811361584103355,1161.400082895342,0.1586937135166115,0.08,1.492574130861663,26.61166131396666,279.9753952021742,0.02535100000000013,0.02535100000000013,0.1518752357996537,279.9753952021742,1.449018802270454,0.2500607868339249,0.2500607868339249,56.72084346880985,56.72084346880985,56.72084346880985,0.7,36.00401236595489,0.2,0.7,0.1,0.2,170.1294387998422,0.02535100000000013,241.0277355019722,0.2637583567224246,0.05,0.1,93.92351051988233,93.92351051988233,0.7,0.1,0.2,0.1586937135166115,0.5,0.4,1161.400082895342,0.8125395114420509,0.6094046335815382,0.0,56.72084346880985,0.05,93.92351051988233,0.04127937482275035,0.04127937482275035,7.325217261602631,214.5390799982326,279.9753952021742,0.0,0.0302,1.0,0.0,0.1586937135166115,1277.540091184876,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-48.20334099328861,0.08,432.6566505773015,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-14.02492268902562,1.811361584103355,0.2637583567224246
31.0,0.0,0.01,0.005,0.01505000000000001,158.895098922011,1167.207083309819,0.136132740448624,0.02,0.03535100000000013,0.5,1.847588815785422,1.847588815785422,1167.207083309819,0.1634862636648133,0.08,1.522425613478896,27.01216681674186,284.189024899967,0.02535100000000013,0.02535100000000013,0.1549127405156467,284.189024899967,1.477999178315863,0.2500607868339249,0.2500607868339249,58.72598200627575,58.72598200627575,58.72598200627575,0.7,36.54587275206251,0.2,0.7,0.1,0.2,176.1436845908554,0.02535100000000013,249.5483069797025,0.2637583567224246,0.05,0.1,95.3370593532066,95.3370593532066,0.7,0.1,0.2,0.1634862636648133,0.5,0.4,1167.207083309819,0.8125395114420512,0.6094046335815384,0.0,58.72598200627575,0.05,95.3370593532066,0.04127937482275013,0.04127937482275013,7.584171017017496,222.1232510152486,284.189024899967,0.0,0.0302,1.0,0.0,0.1634862636648133,1283.9277916408,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-49.90737730074236,0.08,447.9514958318597,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-14.52071773100535,1.847588815785422,0.2637583567224246
32.0,0.0,0.01,0.005,0.01505000000000001,161.2864701607872,1173.043118726368,0.1374940678531102,0.02,0.03535100000000013,0.5,1.88454059210113,1.88454059210113,1173.043118726368,0.1684235488274906,0.08,1.552874125748474,27.41869992733383,288.4660697247115,0.02535100000000013,0.02535100000000013,0.1580109953259597,288.4660697247115,1.50755916188218,0.2500607868339246,0.2500607868339246,60.80200419617955,60.80200419617955,60.80200419617955,0.7,37.09588813698106,0.2,0.7,0.1,0.2,182.3705399848267,0.02535100000000013,258.3700891797419,0.2637583567224246,0.05,0.1,96.77188209647234,96.77188209647234,0.7,0.1,0.2,0.1684235488274906,0.5,0.4,1173.043118726368,0.8125395114420512,0.6094046335815384,0.0,60.80200419617955,0.05,96.77188209647234,0.04127937482275013,0.04127937482275013,7.852279046640092,229.975530061889,288.4660697247115,0.0,0.0302,1.0,0.0,0.1684235488274906,1290.347430599004,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-51.6716529957009,0.08,463.7870291610118,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-15.03403962351412,1.88454059210113,0.2637583567224246
33.0,0.0,0.01,0.005,0.01505000000000001,163.713831536707,1178.908334319999,0.1388690085316413,0.02,0.03535100000000013,0.5,1.922231403943153,1.922231403943153,1178.908334319999,0.1735099400020809,0.08,1.583931608263444,27.8313513612402,292.8074840740683,0.02535100000000013,0.02535100000000013,0.1611712152324789,292.8074840740683,1.537710345119824,0.2500607868339246,0.2500607868339246,62.9514158465187,62.9514158465187,62.9514158465187,0.7,37.65418125344262,0.2,0.7,0.1,0.2,188.8175209438303,0.02535100000000013,267.5037302023349,0.2637583567224247,0.05,0.1,98.22829892202421,98.22829892202421,0.7,0.1,0.2,0.1735099400020809,0.5,0.4,1178.908334319999,0.8125395114420511,0.6094046335815383,0.0,62.9514158465187,0.05,98.22829892202421,0.04127937482275035,0.04127937482275035,8.129864963217898,238.1053950251077,292.8074840740683,0.0,0.0302,1.0,0.0,0.1735099400020809,1296.799167751999,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-53.49829760075193,0.08,480.1823644288827,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-15.56550795824497,1.922231403943153,0.2637583567224247
34.0,0.0,0.01,0.005,0.01505000000000001,166.1777247013345,1184.802875991599,0.1402576986169577,0.02,0.03535100000000013,0.5,1.960676032022016,1.960676032022016,1184.802875991599,0.1787499401901437,0.08,1.615610240428713,28.25021319922686,297.214236709383,0.02535100000000013,0.02535100000000013,0.1643946395371285,297.214236709383,1.56846455202222,0.2500607868339249,0.2500607868339249,65.176811348109,65.176811348109,65.176811348109,0.7,38.22087668130693,0.2,0.7,0.1,0.2,195.4924091267156,0.02535100000000013,276.9602545687176,0.2637583567224247,0.05,0.1,99.70663482080069,99.70663482080069,0.7,0.1,0.2,0.1787499401901437,0.5,0.4,1184.802875991599,0.8125395114420511,0.6094046335815383,0.0,65.176811348109,0.05,99.70663482080069,0.04127937482275024,0.04127937482275024,8.417263819532593,246.5226588446397,297.214236709383,0.0,0.0302,1.0,0.0,0.1787499401901437,1303.283163590759,0.6,0.5,0.6,0.5591176470588236,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909094,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-55.38951591923611,0.08,497.1572911938082,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-16.11576423007688,1.960676032022016,0.2637583567224247
35.0,0.0,0.01,0.005,0.01505000000000001,168.6786994580896,1190.726890371557,0.1416602756031273,0.02,0.03535100000000013,0.5,1.999889552662456,1.999889552662456,1190.726890371557,0.1841481883838861,0.08,1.647922445237287,28.67537890787523,301.6873109718593,0.02535100000000013,0.02535100000000013,0.1676825323278711,301.6873109718593,1.599833843062665,0.2500607868339249,0.2500607868339249,67.48087680607601,67.48087680607601,67.48087680607601,0.7,38.7961008753606,0.2,0.7,0.1,0.2,202.4032612817542,0.02535100000000013,286.7510765279764,0.2637583567224246,0.05,0.1,101.2072196748537,101.2072196748537,0.7,0.1,0.2,0.1841481883838861,0.5,0.4,1190.726890371557,0.8125395114420512,0.6094046335815384,0.0,67.48087680607601,0.05,101.2072196748537,0.04127937482275013,0.04127937482275013,8.71482251281688,255.2374813574563,301.6873109718593,0.0,0.0302,1.0,0.0,0.1841481883838861,1309.799579408713,0.6,0.5,0.6,0.5591176470588235,0.1874604885579489,0.1405953664184617,0.5,0.1,1.0,0.6,1.0,1.0,0.0,0.09090909090909083,-2.081668171172169e-17,1.5,0.05,0.5,0.2,0.02535100000000013,0.05,-57.34759069649703,0.08,514.7322985948006,0.5,1.0,0.5,0.0,1.5,0.1,0.7,0.2,-16.68547261137434,1.999889552662456,0.2637583567224246
